properties{
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 112,
  y = 0,
  width = 96,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 48,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 48,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 152,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

npc{
  name = "omecram_npc",
  layer = 1,
  x = 160,
  y = 13,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "enemies/omecram",
}

enemy{
  name = "omecram",
  layer = 1,
  x = 160,
  y = 125,
  enabled_at_start = false,
  direction = 0,
  breed = "omecram",
}

